2024-09-17 21:12:35,709 INFO    MainThread:704839 [wandb_setup.py:_flush():76] Current SDK version is 0.17.6
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_setup.py:_flush():76] Configure stats pid to 704839
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_setup.py:_flush():76] Loading settings from /home/rwkv/.config/wandb/settings
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_setup.py:_flush():76] Loading settings from /home/rwkv/github/RWKVinLLAMA/wandb/settings
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_scripts/train_hybrid.py', 'program_abspath': '/home/rwkv/github/RWKVinLLAMA/train_scripts/train_hybrid.py', 'program': '/home/rwkv/github/RWKVinLLAMA/train_scripts/train_hybrid.py'}
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_init.py:_log_setup():521] Logging user logs to /home/rwkv/github/RWKVinLLAMA/wandb/run-20240917_211235-flicnp1l/logs/debug.log
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_init.py:_log_setup():522] Logging internal logs to /home/rwkv/github/RWKVinLLAMA/wandb/run-20240917_211235-flicnp1l/logs/debug-internal.log
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_init.py:init():559] calling init triggers
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_init.py:init():566] wandb.init called with sweep_config: {}
config: {'config_file': '/home/rwkv/github/RWKVinLLAMA/configs/test_hybrid_full_logits_llamamlp.yaml', 'train_data': None, 'c4_data': None, 'languages': ['en', 'zh'], 'train_datas': None, 'preprocessed_data': None, 'input_ids_file': '/data/rwkv/data/pseudo_labels/input_ids.pt', 'labels_file': '/data/rwkv/data/pseudo_labels/labels.pt', 'output_dir': '/data/rwkv/tmp/distill-en-zh-pseudo_labels', 'num_epochs': 1, 'max_seq_length': 2048, 'num_devices': 6, 'dropout': 0.01, 'grad_cp': 1, 'save_per_batches': 10000, 'my_exit': 300, 'weight_decay': 0.1, 'lr_init': 0.0001, 'lr_final': 0.0005, 'beta1': 0.9, 'beta2': 0.95, 'layerwise_lr': 1, 'adam_eps': 1e-08, 'warmup_steps': 1000, 'epoch_begin': 0, 'epoch_count': 150, 'epoch_save': 1, 'max_epochs': 2, 'check_val_every_n_epoch': 1, 'val_check_interval': 5000, 'num_sanity_val_steps': 0, 'log_every_n_steps': 200, 'enable_checkpointing': False, 'accumulate_grad_batches': 1, 'gradient_clip_val': 1.0, 'num_nodes': 1, 'micro_bsz': 5, 'real_bsz': 30, 'my_pile_stage': 0, 'my_pile_edecay': 0, 'weight_decay_final': -1, 'proj_dir': None, 'eval_every_steps': 100, 'wandb': 'hybrid_pseudo_trainer_ULTRACHAT_ULTRAFEEDBACK', 'run_name': 'hybrid_trainer_a800', 'strategy': 'deepspeed_stage_3_offload', 'ds_bucket_mb': 200, 'my_qa_mask': 0, 'optim': 'adam', 'train_type': '', 'skip_steps': 0, 'ckpt_file': None, 'my_pos_emb': 0, 'head_size_a': 64, 'head_size_divisor': 8, 'ctx_len': 4096, 'n_layer': 32, 'n_embd': 4096, 'dim_att': 4096, 'dim_ffn': 14336, 'pre_ffn': 0, 'head_qk': 0, 'tiny_att_dim': 0, 'tiny_att_layer': -999, 'vocab_size': 128256, 'layers': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], 'pad_id': 128009, 'betas': (0.9, 0.95), 'kl_weight': 0.1, 'ce_weight': 1, 'model_file': 'Llama3.18BInstructRWKV8Layers', 'teacher_client_mode': True, 'nccl_file': 'nccl.txt', 'num_groups': 2, 'is_hidden_align': False, 'is_sft': False, 'is_llama_ffn': True, 'is_rwkv_att_only': False, 'my_timestamp': '2024-09-17 21:10:27', 'epoch_steps': 9892, 'world_size': 6, 'rank': 0, 'nccl_id': (111, -97, -121, 39, 57, -8, 81, 86, 2, 0, -78, 33, -84, 18, 18, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -72, -42, -120, 0, 0, 0, 0, 0, -64, -123, -98, 117, -2, 127, 0, 0, -42, 46, -5, 35, -85, 85, -20, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 31, 78, 31, 56, 20, -3, 0, 0, 0, 0, 0, 0, 0, 0, 80, -30, -104, -105, 123, 127, 0, 0, 112, -115, 69, -5, 124, 127, 0, 0, 80, -30, -104, -105, 123, 127, 0, 0, 112, -115, 69, -5, 124, 127, 0, 0, -82, -32, 80, 1, 0, 0, 0, 0), 'server_rank': 3}
2024-09-17 21:12:35,710 INFO    MainThread:704839 [wandb_init.py:init():609] starting backend
2024-09-17 21:12:35,711 INFO    MainThread:704839 [wandb_init.py:init():613] setting up manager
2024-09-17 21:12:35,712 INFO    MainThread:704839 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-09-17 21:12:35,714 INFO    MainThread:704839 [wandb_init.py:init():621] backend started and connected
2024-09-17 21:12:35,728 INFO    MainThread:704839 [wandb_init.py:init():716] updated telemetry
2024-09-17 21:12:35,735 INFO    MainThread:704839 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-09-17 21:12:36,982 INFO    MainThread:704839 [wandb_run.py:_on_init():2438] communicating current version
2024-09-17 21:12:37,874 INFO    MainThread:704839 [wandb_run.py:_on_init():2447] got version response upgrade_message: "wandb version 0.18.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-09-17 21:12:37,875 INFO    MainThread:704839 [wandb_init.py:init():800] starting run threads in backend
2024-09-17 21:12:39,963 INFO    MainThread:704839 [wandb_run.py:_console_start():2416] atexit reg
2024-09-17 21:12:39,963 INFO    MainThread:704839 [wandb_run.py:_redirect():2258] redirect: wrap_raw
2024-09-17 21:12:39,963 INFO    MainThread:704839 [wandb_run.py:_redirect():2323] Wrapping output streams.
2024-09-17 21:12:39,963 INFO    MainThread:704839 [wandb_run.py:_redirect():2348] Redirects installed.
2024-09-17 21:12:39,965 INFO    MainThread:704839 [wandb_init.py:init():843] run started, returning control to user process
