2024-09-05 15:54:01,497 INFO    MainThread:2955524 [wandb_setup.py:_flush():76] Current SDK version is 0.17.6
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_setup.py:_flush():76] Configure stats pid to 2955524
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_setup.py:_flush():76] Loading settings from /home/rwkv/.config/wandb/settings
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_setup.py:_flush():76] Loading settings from /home/rwkv/github/RWKVinLLAMA/wandb/settings
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_scripts/train_hybrid.py', 'program_abspath': '/home/rwkv/github/RWKVinLLAMA/train_scripts/train_hybrid.py', 'program': '/home/rwkv/github/RWKVinLLAMA/train_scripts/train_hybrid.py'}
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_init.py:_log_setup():521] Logging user logs to /home/rwkv/github/RWKVinLLAMA/wandb/run-20240905_155401-ke1zj3kw/logs/debug.log
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_init.py:_log_setup():522] Logging internal logs to /home/rwkv/github/RWKVinLLAMA/wandb/run-20240905_155401-ke1zj3kw/logs/debug-internal.log
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_init.py:init():559] calling init triggers
2024-09-05 15:54:01,498 INFO    MainThread:2955524 [wandb_init.py:init():566] wandb.init called with sweep_config: {}
